figure	png	png_sha256	spec_sha256
data-ppc	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/data-ppc.png	b4e551d08bdb6b6c51ec4967609f9b7646da1ac7a0b065875c38c638ea7d6f25	7fd19cf074ffcde5d95d169592b64af0823a058ed8dc26dc6995fd07a7068869
selected-centeredness	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/selected-centeredness.png	0600cd0a74ef3b1bcfe1a7db811554007665aec258159d3e989bb0ec0976908a	76b3657528b8f7673032c697cd5aa1347682c2c0069b0a51f798d4e0faac97b1
offline-loss-profiles	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/offline-loss-profiles.png	0f4f5ab12780356c913e7bd8d0c41408a420006e35c47e25b286d508a1452207	5074d98381e437a9f240040bdc37151e1e27edee8462797fbb85effcceb0078d
online-loss-profiles	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/online-loss-profiles.png	626cc6a6f0ce4e3b386be250129e10f49591566ae9f808b409140dbb5d9fed3b	dd594c8eb8171a33d35481ea3b5842b706ad1c3c2f04ba250fe6c1b734184cad
pair-pilot-intercept	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/pair-pilot-intercept.png	db1810ad05225ed183ce62eb4e329f3e5845df0be0337bb87687f8b2c6e8670a	c03d6dcf099406b687fabbf76d21036a21775615a23ed2c566edfee27ac5456e
pair-fits-intercept	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/pair-fits-intercept.png	f72bd1a5d25a32435f5495002b63e32d630107f11dbd8cab889f1d01e0b19420	ddc0ee1981ae5c356ae18cc4540ad998868ffa6ff8a2d5f063ec009b39cec7fb
pair-pilot-slope	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/pair-pilot-slope.png	584b38e09add65365aa42cbb58156b95732f60d068818272b3011d25bdda22d5	cabed921c4f661b50d7c75d5015d23643668e08901103d58eb923123fa9e4afe
pair-fits-slope	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/pair-fits-slope.png	225aa78dcc7f99736a891de14b831a48fa301c5363ac2fbc8f670f583b707c67	df16d9dc6502c2bf305e2cda5182ba90db7c1dbb65e3a21af3221e51762b2298
position-gradient-intercept	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/position-gradient-intercept.png	993d8419c518d5505d7fd85e6f44bdf96a6e384c0697b1576beb8f76765275ae	e04099f27a28a4858fcc1b11610cd9131f10f891b124f19e42075cc5ae560898
position-gradient-slope	/home/n/scratch/kb-agent-tmp/BayesianRegressionModels-docs-adaptive-centering/radon-native-diagnostics-v3/figures/position-gradient-slope.png	855312e2c86fcf510e4081004dc69d2996cef08496710cbdcfcf4a6ad2038965	ef9d1d188603f5699de271d09d6ec94c62e14d681bfc0c7c9461cdd022c07f28
